plat,plng,nb_pickups,restaurant,paths_ids
46.517671,6.6380050000000015,19,?,"[  23   31   64  166  376  382  412  708  810  919 1195 1230 1322 1367 1479
 1501 1566 1683 1888]"
46.531433,6.62643,17,?,"[  16   19  251  323  445  646  664  666  756  788 1222 1299 1431 1451 1512
 1941 1971]"
46.527087,6.604758,15,?,[  18  115  240  354  467  575  744  968 1191 1229 1253 1261 1327 1691 1737]
46.50783300000001,6.652842,14,Bambou Sushi Bar,[  94  209  239  277  479  522  700  910 1526 1570 1834 1862 1935 1953]
46.527964,6.6309559999999985,12,?,[ 622  647  677  747  764  934 1193 1455 1671 1764 1765 1781]
46.523787,6.630911,12,?,[ 123  351  555  591  909 1045 1318 1468 1494 1545 1550 1674]
46.53684000000001,6.581138,7,?,[ 531  596  684  787 1536 1686 1901]
46.520946,6.63368,6,?,[  87  521 1285 1797 1816 1999]
46.522226,6.6268270000000005,5,?,[ 52 179 709 794 994]
46.522783,6.639384,3,?,[1096 1105 1381]
46.522273,6.630044,3,?,[142 778 781]
46.519517,6.639571000000001,3,?,[ 422  991 1841]
46.535762,6.6074720000000005,3,?,[ 196  808 1309]
46.527252,6.623525999999999,3,?,[  11  191 1279]
46.518684,6.637826,3,?,[1365 1655 1726]
46.523815,6.636847,2,?,[1011 1997]
46.52672000000001,6.638082000000002,2,?,[389 845]
46.525731,6.634123,2,Le Mondial,[188 357]
46.525477,6.632925,2,?,[1246 1823]
46.531225,6.633482000000001,1,?,[274]
46.533304,6.617839999999998,1,?,[481]
46.517122,6.613410000000001,1,?,[929]
